GQH4.AX,Base Load Quarterly $300 Cap El,ASX
E6MV1416.NYM,E6M Future OCT 16 2014,NYM
IBEU19.NYM,IBE Future SEP 2019 Trading Ses,NYM
CCFN15-3.SI,CCF future for July 2015. being,SES
WJV15.NYM,LLS Argus vs WTI Spread Calenda,NYM
XFCX14.NYM,XFC Future NOV 2014,NYM
BQH5.AX,Base Load Electricity Futures Q,ASX
NDQ14.NYM,ANR Louisiana Basis (Natural Ga,NYM
R3G17.NYM,PJM BGE zone Off-Peak calendar ,NYM
DACX15.NYM,future for DAC. November. 2015.,NYM
X1F14.NYM,,
8BNV16.NYM,8BN Future OCT 2016 Trading Ses,NYM
SSX1405.NYM,Natural Gas Chicago Swing Futur,NYM
EYU16-C.SI,,
7VV1431.NYM,ULSD 10ppm CIF MED vs. ICE Gaso,NYM
X8V1318.NYM,,
X5F1418.NYM,,
L6U14.NYM,PJM PSEG Zone Peak Calendar Mon,NYM
KINQ14.NYM,future for KIN. August. 2014. t,NYM
GXM6.AX,Victorian Wholesale Gas Futures,ASX
B1N1404.NYM,ULSD 10ppm Cargoes CIF NWE BALM,NYM
HRCF14.NYM,U.S Midwest Domestic Hot-Rolled,NYM
KYZ15.NYB,NOK/JPY - NYCC - Dec15,NYB
SMNH1416.NYM,SMN Future MAR 16 2014 Trading ,NYM
TMV15.NYM,TC2 Rotterdam to USAC 37k mt Ta,NYM
GLF16.NYM,Columbia Gulf Onshore Basis Swa,NYM
QVLV1430.NYM,QVL Future OCT 30 2014,NYM
MBZN19.NYM,future for MBZ. July. 2019. tra,NYM
RSX14.NYM,Sulfur Dioxide (SO2) Emissions ,NYM
XTCU15.NYM,future for XTC. September. 2015,NYM
ZJLZ1415.NYM,ZJL Future DEC 15 2014,NYM
HOAN17.NYM,HOA Future JUL 2017 Trading Ses,NYM
P2G15.NYM,ISO New England Conn zone 5 MW ,NYM
J7M1405.NYM,Daily or weekly future for J7. ,NYM
VU3G14.CME,Weather Washington Reagan Natl ,CME
YRWZ1430.NYM,YRW Future DEC 30 2014 Trading ,NYM
TK7K1415.NYM,TK7 Future MAY 15 2014 Trading ,NYM
BRX15.CME,Brazillian Real Nov 15,CME
XXJ15.NYM,San Juan Natural Gas Pipeline (,NYM
IBN4.AX,30 Day Interbank Cash Rate Futu,ASX
1HF1530.NYM,1H Future JAN 30 2015 Trading S,NYM
YWN16.CBT,Mini Wheat Futures.Jul-2016.Com,CBT
A43M1411.NYM,A43 Future JUN 11 2014,NYM
T7F1507.NYM,Tennessee 500 Leg Natural Gas S,NYM
POLK1401.NYM,POL Future MAY 01 2014 Trading ,NYM
KRK1422.NYM,European 3.5% Fuel Oil Rotterda,NYM
8WH1406.NYM,Gasoil 0.1 CIF MED vs. ICE Gaso,NYM
6ZK16.NYM,Tennessee 800 leg Natural Gas B,NYM
TLV1430-C.BO,,
STLZ1426.NYM,STL Future DEC 26 2014 Trading ,NYM
W0Z1411.NYM,W0 Future DEC 11 2014 Trading S,NYM
T7J1414.NYM,Tennessee 500 Leg Natural Gas S,NYM
DCBG15.NYM,DCB Future FEB 2015 Trading Ses,NYM
L5Q14.NYM,PJM PPL Zone Peak Calendar Mont,NYM
MHGAD4UX.OL,MARINE SEP 14/N    ,OSL
BR7N1401.NYM,BR7 Future JUL 01 2014,NYM
N3N16.NYM,PJM Northern Illinois Hub Peak ,NYM
HLV16.CME,Weather European Monthly Cumula,CME
GAZ15.NYM,Gasoil Arb: Singapore Gasoil vs,NYM
V3LQ15.NYM,V3L Future AUG 2015 Trading Ses,NYM
3VQ1401.NYM,Gasoil 10ppm Cargoes CIF NWE vs,NYM
XJO13V.AX,,
CSNM14.NYM,CSN Future JUN 2014,NYM
P2X14.NYM,ISO New England Conn zone 5 MW ,NYM
VXNU1321.NYM,,
MPH15.NYB,Sm GBP/USD - NYCC - Mar15,NYB
D4J14.NYM,NYISO Zone J5 MW Off-Peak Calen,NYM
ZKUV1414.NYM,ZKU Future OCT 14 2014,NYM
A7GZ1412.NYM,A7G Future DEC 12 2014,NYM
WOLN1415.NYM,WOL Future JUL 15 2014 Trading ,NYM
HOU17.NYM,Heating Oil Sep 17,NYM
FZEG15.CBT,FZE Future FEB 2015 Trading Ses,CBT
TYU15.CBT,Ten-Year US Treasury Note Futur,CBT
GNC8.AX,Base Load Quarterly $300 Cap El,ASX
EMX15.NYM,Cinergy Hub LMP Swap - Peak Fut,NYM
X5U1415.NYM,X5 Future SEP 15 2014,NYM
PH1FZ4.EX,PH1F DEC 14        ,EUX
ETE4L.AT,NATBNK DEC 14      ,ATH
IBOZ18.NYB,US Soybean Oil Futures - NYCC -,NYB
JDLZ1419.NYM,JDL Future DEC 19 2014 Trading ,NYM
D2K14.NYM,NYISO Zone G5 MW Off-Peak Calen,NYM
VLAZ15.NYM,VLA Future DEC 2015 Trading Ses,NYM
CGBV1421.NYM,CGB Future OCT 21 2014,NYM
CFSM17.NYM,future for CFS. June. 2017. tra,NYM
A3J15.NYM,future for A3. April. 2015. tra,NYM
FALJ1429.NYM,FAL Future APR 29 2014 Trading ,NYM
XZ4G18.NYM,future for XZ4. February. 2018.,NYM
U8M1411.NYM,CIG Rockies Natural Gas Swing S,NYM
A55V15.NYM,A55 Future OCT 2015 Trading Ses,NYM
9NK15.NYM,Argus Propane (Saudi Aramco) Sw,NYM
U6N17.NYM,ISO New England internal hub 5m,NYM
CA2M15.NYM,CA2 Future JUN 2015 Trading Ses,NYM
PMV16.NYM,Permian Basis Swap Futures.Oct-,NYM
K3LH16.NYM,K3L Future MAR 2016 Trading Ses,NYM
1MG1405.NYM,Daily or weekly future for 1M. ,NYM
X7G1418.NYM,ULSD 10ppm Cargoes CIF MED BALM,NYM
W0U1422.NYM,W0 Future SEP 22 2014 Trading S,NYM
X6F1423.NYM,,
Z6X16.NYM,ULSD 10ppm CIF MED Swap Futures,NYM
TPF15.NYM,Gasoil 10ppm Cargoes CIF NWE v.,NYM
DNPX15.NYM,DNP Future NOV 2015 Trading Ses,NYM
WCHFH5.EX,WCHF MAR 15        ,EUX
QXX17.NYM,Eastern Rail CSX Coal Swap Futu,NYM
EJK14.NYM,Cinergy Hub OFF-Peak LMP Swap F,NYM
MCL.BZ15.NYB,mini MSCI Canada Index BIC - IC,NYB
VF1F15.CME,Weather Jacksonville Intl Airpo,CME
U7V1429.NYM,Diesel 10ppm Barges FOB Rdam BA,NYM
AK1F1527.NYM,AK1 Future JAN 27 2015 Trading ,NYM
QVLU1427.NYM,QVL Future SEP 27 2014 Trading ,NYM
1MFX14-2.SI,1MF future for November 2014. b,SES
X4H1401.NYM,X4 Future MAR 01 2014,NYM
QVLZ1425.NYM,QVL Future DEC 25 2014 Trading ,NYM
KRFX14-C.SI,,
B6LF17.NYM,B6L Future JAN 2017 Trading Ses,NYM
ENI5B.MDD,ENI FEB 15         ,MDD
DOBQ1425.NYM,DOB Future AUG 25 2014 Trading ,NYM
AJ1Q14.NYM,AJ1 Future AUG 2014,NYM
BR7U1423.NYM,BR7 Future SEP 23 2014,NYM
F3U1404.NYM,Jet Fuel Cargoes CIF NWE BALMO ,NYM
Z4N14.NYM,Gasoil 0.1 CIF MED Swap Futures,NYM
X8K1421.NYM,X8 Future MAY 21 2014 Trading S,NYM
TT2X1421.NYM,TT2 Future NOV 21 2014 Trading ,NYM
GDKZ15.CME,Class IV Milk Futures Settlemen,CME
DWHEAT4L.MDD,DWHEAT DEC 14      ,MDD
AI7N1407.NYM,AI7 Future JUL 07 2014 Trading ,NYM
ENN14.NYM,European Naphtha Crack Spread S,NYM
B8G1404.NYM,Gasoil 0.1 Barges FOB Rdam BALM,NYM
HO4V14.NYM,future for HO4. October. 2014. ,NYM
LAVK14.CME,Housing (CSIs) Las Vegas Future,CME
YRPQ1429.NYM,YRP Future AUG 29 2014 Trading ,NYM
ABFFZ4.EX,ABFF DEC 14        ,EUX
FTMM18.NYM,future for FTM. June. 2018. tra,NYM
KCKU15.CME,KCK Future SEP 2015,CME
PNLK1408.NYM,PNL Future MAY 08 2014,NYM
A43U1422.NYM,A43 Future SEP 22 2014,NYM
EMF18.NYM,Cinergy Hub LMP Swap - Peak Fut,NYM
1G6LX.MDD,1G DEC 16/N,MDD
VRH15.NYM,New York Harbor 1% v. Gulf Coas,NYM
PWPN1417.NYM,Daily or weekly future for PWP.,NYM
P3K15.NYM,ISO New England Conn zone 5 MW ,NYM
GLBN14.CME,LIBOR one-month Futures Side by,CME
IEPM14.NYB,Million EUR/CAD - NYCC - Jun14,NYB
QAF16.NYM,Gasoil Mini Calendar Swap Futur,NYM
0CN1408.NYM,Daily or weekly future for 0C. ,NYM
E9XH17.NYM,E9X Future MAR 2017 Trading Ses,NYM
SMNJ1401.NYM,SMN Future APR 01 2014 Trading ,NYM
EDX14-2.SI,ED future for November 2014. be,SES
GQM5.AX,Base Load Quarterly $300 Cap El,ASX
KM3H1408.NYM,KM3 Future MAR 08 2014,NYM
WLK1429-C.BO,,
ISX15.NYB,US Soybean Futures - NYCC - Nov,NYB
3MFQ15-2.SI,3MF future for August 2015. bei,SES
T8M1404.NYM,Michcon Natural Gas Swing Swap ,NYM
UNG15.NYM,European Naphtha Calendar Swap ,NYM
UVN15.NYM,European 3.5% Fuel Oil Rotterda,NYM
WOLM1409.NYM,WOL Future JUN 09 2014 Trading ,NYM
H32X14.CME,Weather Cincinnati Weekly Avera,CME
UDLH1419.NYM,UDL Future MAR 19 2014 Trading ,NYM
U7Z1408.NYM,Diesel 10ppm Barges FOB Rdam BA,NYM
BRK23.CME,Brazillian Real May 23,CME
NQV17.NYM,Tennessee Zone 0 Basis (Natural,NYM
EFFQ1418.NYM,EFF Future AUG 18 2014 Trading ,NYM
EUBK1408.NYM,EUB Future MAY 08 2014,NYM
CK15.CBT,Corn May 15,CBT
BHM16.NYM,Heating Oil - Financial Futures,NYM
G3U16.CME,Weather European Monthly Cumula,CME
L1H18.NYM,PLM Western Hub Peak Calendar M,NYM
YRWJ1408.NYM,YRW Future APR 08 2014 Trading ,NYM
U7X1403.NYM,Diesel 10ppm Barges FOB Rdam BA,NYM
NVG15.NYM,Kern River WY (Natural Gas) Swa,NYM
YWKU17.NYM,YWK Future SEP 2017 Trading Ses,NYM
Q7X1429.NYM,Q7 Future NOV 29 2014 Trading S,NYM
KUM14.CME,Weather Monthly Cooling Degree ,CME
GCBZ1403.NYM,GCB Future DEC 03 2014 Trading ,NYM
X3V1431.NYM,Daily or weekly future for X3. ,NYM
3VQ1429.NYM,Gasoil 10ppm Cargoes CIF NWE vs,NYM
H5J14.NYM,Midwest Independent Transmissio,NYM
GQU6.AX,Base Load Quarterly $300 Cap El,ASX
PDLJ1403.NYM,PDL Future APR 03 2014,NYM
E6N1408.NYM,Japan Naphtha BALMO Swap Future,NYM
EOAHN4.EX,EOAH JUL 14        ,EUX
G2U15.CME,Weather European Monthly Cumula,CME
VRF17.NYM,New York Harbor 1% v. Gulf Coas,NYM
U8V1406.NYM,CIG Rockies Natural Gas Swing S,NYM
SSIZ17.NYM,SSI Future DEC 2017 Trading Ses,NYM
X8X1404.NYM,Daily or weekly future for X8. ,NYM
AI4F1507.NYM,AI4 Future JAN 07 2015 Trading ,NYM
7XH1421.NYM,Diesel 10ppm Barges FOB Rdam vs,NYM
PDMQ18.NYM,future for PDM. August. 2018. t,NYM
KM3J1403.NYM,KM3 Future APR 03 2014,NYM
ZALU1402.NYM,ZAL Future SEP 02 2014 Trading ,NYM
YRPX1409.NYM,YRP Future NOV 09 2014,NYM
X3G1411.NYM,,
6ZNF17.NYM,6ZN Future JAN 2017 Trading Ses,NYM
FBH15-3.SI,FB future for March 2015. being,SES
MEK16.NYM,Gulf Coast Jet Fuel vs. New Yor,NYM
CSCN16.CME,future for CSC. July. 2016. tra,CME
KJN15-3.SI,KJ future for July 2015. being ,SES
MXRZ1430.NYM,MXR Future DEC 30 2014 Trading ,NYM
KEKGZ4.EX,KEKG DEC 14        ,EUX
EULQ1422.NYM,EUL Future AUG 22 2014,NYM
APR4.AX,S&P;/ASX 200 Index October 2014 ,ASX
ECKU15.CME,Euro/Czech Koruna Cross Rate Fu,CME
XKCZ17.NYM,XKC Future DEC 2017 Trading Ses,NYM
AL1K17.NYM,AL1 Future MAY 2017 Trading Ses,NYM
FIQ16.NYM,1% Fuel Oil NWE Crack Spread Sw,NYM
PDJG1427.NYM,PDJ Future FEB 27 2014,NYM
EMCV1404.NYM,EMC Future OCT 04 2014,NYM
VDLH1425.NYM,VDL Future MAR 25 2014 Trading ,NYM
UDX1425.NYM,Northern Illinois Hub Daily Fut,NYM
GBRG1419.NYM,GBR Future FEB 19 2014,NYM
AVUZ1429.NYM,AVU Future DEC 29 2014 Trading ,NYM
RKF15.NYM,Singapore Jet Kero Gas Oil Swap,NYM
VUZ1312.NYM,,
IEJM15.NYB,Million EUR/JPY - NYCC - Jun15,NYB
X8U1305.NYM,,
V3X15.CME,Weather Colorado Springs Munici,CME
SNV1431.NYM,Natural Gas Henry Hub Swing Fut,NYM
PCH15.NYB,GBP/CAD - NYCC - Mar15,NYB
A32V1430.NYM,A32 Future OCT 30 2014,NYM
VXNQ1324.NYM,,
SFNJ1427.NYM,SFN Future APR 27 2014,NYM
VH2F15.CME,Weather Los Angeles Downtown US,CME
REBM16.NYM,Russian Export Blend Crude Oil ,NYM
7XM1423.NYM,Diesel 10ppm Barges FOB Rdam vs,NYM
T7N1415.NYM,Tennessee 500 Leg Natural Gas S,NYM
LELF1515.NYM,LEL Future JAN 15 2015 Trading ,NYM
CGBN1408.NYM,CGB Future JUL 08 2014,NYM
RTN17.NYM,RBOB Gasoline - Financial Futur,NYM
7DH14.NYM,7D Future MAR 2014 Trading Sess,NYM
1SX1413.NYM,1S Future NOV 13 2014 Trading S,NYM
LBBF1530.NYM,LBB Future JAN 30 2015 Trading ,NYM
AYVF15.NYM,future for AYV. January. 2015. ,NYM
TZ5Q1412.NYM,Daily or weekly future for TZ5.,NYM
NPM19.NYM,Henry Hub Penultimate Swap Futu,NYM
AP8N17.NYM,AP8 Future JUL 2017 Trading Ses,NYM
DOBJ1407.NYM,DOB Future APR 07 2014 Trading ,NYM
UDQ1428.NYM,Northern Illinois Hub Daily Fut,NYM
VXNK1421.NYM,VXN Future MAY 21 2014 Trading ,NYM
UDH1431.NYM,Northern Illinois Hub Daily Fut,NYM
NREFH4.EX,NREF MAR 14        ,EUX
Y9J1406.NYM,Y9 Future APR 06 2014,NYM
1SX1420.NYM,1S Future NOV 20 2014 Trading S,NYM
B3N17.NYM,PJM Northern Illinois Hub 5 MW ,NYM
AKLM14.NYM,AKL Future JUN 2014,NYM
HKQ14.NYM,New York Harbor No.2 Heating Oi,NYM
A1F1530.NYM,TCO Natural Gas Swing Swap Futu,NYM
MELX17.NYM,MEL Future NOV 2017 Trading Ses,NYM
5CV14.NYM,Chicago ULSD (Platts) vs Heatin,NYM
SMNX1407.NYM,SMN Future NOV 07 2014,NYM
X6F1429.NYM,,
YNOZ1431.NYM,YNO Future DEC 31 2014 Trading ,NYM
WGE6.AX,Westfield Group May 2016 (night,ASX
NCPK1421.NYM,NCP Future MAY 21 2014,NYM
MELJ16.NYM,MEL Future APR 2016 Trading Ses,NYM
TIOK15.NYM,future for TIO. May. 2015. trad,NYM
X3U1307.NYM,,
RTJ17.NYM,RBOB Gasoline - Financial Futur,NYM
XICV15.NYM,XIC Future OCT 2015 Trading Ses,NYM
XJZ15.NYM,Houston Ship Channel Natural Ga,NYM
V8K14.CME,Weather Vancouver Monthly CAT F,CME
SNK1422.NYM,Natural Gas Henry Hub Swing Fut,NYM
UDLQ1411.NYM,UDL Future AUG 11 2014 Trading ,NYM
T4M1424.NYM,Tennessee Zone 0 Natural Gas Sw,NYM
AI3N1415.NYM,AI3 Future JUL 15 2014 Trading ,NYM
X3N1427.NYM,X3 Future JUL 27 2014 Trading S,NYM
X8Z1426.NYM,X8 Future DEC 26 2014 Trading S,NYM
VWSF7.AX,NSW Wheat January 2017 (24 hr),ASX
Q7M1405.NYM,Q7 Future JUN 05 2014 Trading S,NYM
CPPX14.NYM,CPP Future NOV 2014 Trading Ses,NYM
Q7V1410.NYM,Q7 Future OCT 10 2014,NYM
ESV4.AX,Base Load Calender Month Electr,ASX
X8N1414.NYM,X8 Future JUL 14 2014 Trading S,NYM
VSNQ1305.NYM,,
NFCN1407.NYM,NFC Future JUL 07 2014,NYM
LBSH15.CME,Lumber Futures Settlement Only.,CME
UBZ14.CBT,Long Term U.S. Treasury Bond Ul,CBT
AB7H1428.NYM,AB7 Future MAR 28 2014 Trading ,NYM
88N1425.NYM,88 Future JUL 25 2014,NYM
W5J1404.NYM,W5 Future APR 04 2014,NYM
AMLG16.NYM,AML Future FEB 2016 Trading Ses,NYM
KIV15.NYM,ISO New England Off-Peak LMP Sw,NYM
GBRH1420.NYM,GBR Future MAR 20 2014 Trading ,NYM
AM1F1531.NYM,AM1 Future JAN 31 2015 Trading ,NYM
EUBQ1408.NYM,EUB Future AUG 08 2014 Trading ,NYM
T3NU15.NYM,T3N Future SEP 2015 Trading Ses,NYM
7SX1426.NYM,7S Future NOV 26 2014 Trading S,NYM
P8J14.CME,Weather Cooling Degree Day Vanc,CME
A46N15.NYM,A46 Future JUL 2015 Trading Ses,NYM
XRG15.NYM,Northern Rockies Natural Gas Pi,NYM
VDJ1407.NYM,AEP-Dayton Hub Daily Futures.Ap,NYM
STF15-3.SI,ST future for January 2015. bei,SES
R3Q16.NYM,PJM BGE zone Off-Peak calendar ,NYM
SSUV1411.NYM,SSU Future OCT 11 2014,NYM
DBBM1413.NYM,DBB Future JUN 13 2014,NYM
X8U1426.NYM,X8 Future SEP 26 2014 Trading S,NYM
XGCJ17.NYM,future for XGC. April. 2017. tr,NYM
GCUF17.NYM,GCU Future JAN 2017 Trading Ses,NYM
7RJ1422.NYM,Daily or weekly future for 7R. ,NYM
I2NNZ8.EX,I2NN DEC 18        ,EUX
22K1416.NYM,22 Future MAY 16 2014 Trading S,NYM
AQ8H14.NYM,AQ8 Future MAR 2014 Trading Ses,NYM
7VK1415.NYM,ULSD 10ppm CIF MED vs. ICE Gaso,NYM
MEBV1415.NYM,Daily or weekly future for MEB.,NYM
PNLZ1416.NYM,PNL Future DEC 16 2014 Trading ,NYM
T6V1403.NYM,Transco Zone 3 Natural Gas Swin,NYM
NFCM1417.NYM,NFC Future JUN 17 2014,NYM
NSV16.NYM,SoCal Basis Swap Futures.Oct-20,NYM
ABSZ1431.NYM,ABS Future DEC 31 2014 Trading ,NYM
E6Q1427.NYM,Japan Naphtha BALMO Swap Future,NYM
SSN1406.NYM,Natural Gas Chicago Swing Futur,NYM
U9H1413.NYM,ICE Gasoil BALMO Swap Futures.M,NYM
AM1X1402.NYM,AM1 Future NOV 02 2014,NYM
EHH17.CBT,Ethanol (Denatured Fuel) Future,CBT
C3DX1425.NYM,C3D Future NOV 25 2014 Trading ,NYM
XACN14.NYM,future for XAC. July. 2014. tra,NYM
X6U1424.NYM,Gasoil 0.1 Cargoes CIF MED BALM,NYM
B8V1402.NYM,Gasoil 0.1 Barges FOB Rdam BALM,NYM
V3G15.CME,Weather Colorado Springs Munici,CME
OXH1427.NYM,NGPL. Texok Swing Swap Futures.,NYM
DAN16.CME,Milk Class III Futures.Jul-2016,CME
T4U1427.NYM,Tennessee Zone 0 Natural Gas Sw,NYM
EABZ16.NYM,EAB Future DEC 2016 Trading Ses,NYM
WQ6N14.CBT,WQ6 Future JUL 2014 Trading Ses,CBT
MFF15.NYM,Gulf Coast No. 6 Fuel Oil 3% Su,NYM
POLN1430.NYM,POL Future JUL 30 2014,NYM
ZGLH1428.NYM,ZGL Future MAR 28 2014 Trading ,NYM
R2:BEEF3S.SA,MINERVA     -ON      NM,SAO
H3J14.CME,Weather Heating Degree Day Cinc,CME
AFEM1410.NYM,AFE Future JUN 10 2014,NYM
IBS4.AX,30 Day Interbank Cash Rate Futu,ASX
ZTSX14.NYM,future for ZTS. November. 2014.,NYM
E4J15.NYM,PJM Western Hub Off-Peak Calend,NYM
A33K16.NYM,A33 Future MAY 2016 Trading Ses,NYM
EJU18.CME,Euroyen Time Deposit LIBOR Futu,CME
UNU16.NYM,European Naphtha Calendar Swap ,NYM
Q7K1410.NYM,Q7 Future MAY 10 2014,NYM
QLZ16.NYM,Coal Futures.Dec-2016,NYM
AK1Z1404.NYM,AK1 Future DEC 04 2014,NYM
E4LJ19.NYM,E4L Future APR 2019,NYM
A7QV15.NYM,A7Q Future OCT 2015 Trading Ses,NYM
OVLK15.NYM,OVL Future MAY 2015 Trading Ses,NYM
ARIQ14.NYM,ARI Future AUG 2014 Trading Ses,NYM
XST3.AX,,
GNT6.AX,Base Load Quarterly $300 Cap El,ASX
R2:BPNM4S.SA,PANAMERICANO-PN      N1,SAO
BR7J1424.NYM,BR7 Future APR 24 2014 Trading ,NYM
EAWZ1415.NYM,EAW Future DEC 15 2014,NYM
JDLF1523.NYM,JDL Future JAN 23 2015 Trading ,NYM
DOBG1404.NYM,DOB Future FEB 04 2014,NYM
NYGU1401.NYM,NYG Future SEP 01 2014,NYM
CLJ18.NYM,Crude Oil Apr 18,NYM
G3N14.CME,Weather European Monthly Cumula,CME
A1GV1420.NYM,A1G Future OCT 20 2014,NYM
YRWM1411.NYM,YRW Future JUN 11 2014 Trading ,NYM
BSI4.AX,Base Load Electricity Futures S,ASX
FPU15.NYM,Florida Gas Transmission Zone 3,NYM
VXNX1422.NYM,VXN Future NOV 22 2014 Trading ,NYM
GSU4.AX,Base Load Quarterly $300 Cap El,ASX
Y05M14.CME,Y05 Future JUN 2014 Trading Ses,CME
U9Q1422.NYM,ICE Gasoil BALMO Swap Futures.A,NYM
XZU16.NYM,Transco Zone 6 Natural Gas Pipe,NYM
W5X1313.NYM,,
NNK6.AX,News Corporation Inc May 2016 (,ASX
LCG16.CME,Live Cattle Feb 16,CME
IDEPQ41.MDD,IDEPQ MAR 14       ,MDD
HWAZ15.NYM,HWA Future DEC 2015 Trading Ses,NYM
T9Z1405.NYM,Daily or weekly future for T9. ,NYM
MEH16.NYM,Gulf Coast Jet Fuel vs. New Yor,NYM
T4N1408.NYM,Tennessee Zone 0 Natural Gas Sw,NYM
4CFF18-3.SI,4CF future for January 2018. be,SES
SJM1405.NYM,San Juan Swing Swap Futures.Jun,NYM
A1N1411.NYM,TCO Natural Gas Swing Swap Futu,NYM
R0J1402.NYM,Daily or weekly future for R0. ,NYM
TZSJ1405.NYM,TZS Future APR 05 2014,NYM
LWBF1515.NYM,LWB Future JAN 15 2015 Trading ,NYM
X3Z1331.NYM,,
ESU4.AX,Base Load Calender Month Electr,ASX
KCH14.NYB,Coffee Mar 14,NYB
X4X1413.NYM,X4 Future NOV 13 2014,NYM
FPG15.NYM,Florida Gas Transmission Zone 3,NYM
EFFQ1413.NYM,EFF Future AUG 13 2014 Trading ,NYM
MBBX1417.NYM,MBB Future NOV 17 2014 Trading ,NYM
BNT8.AX,Base Load Electricity Futures N,ASX
J3V1418.NYM,J3 Future OCT 18 2014,NYM
CGBV1427.NYM,CGB Future OCT 27 2014,NYM
ISMZ15.NYB,US Soybean Meal Futures - NYCC ,NYB
T9X1415.NYM,Daily or weekly future for T9. ,NYM
TPJ15.NYM,Gasoil 10ppm Cargoes CIF NWE v.,NYM
ZGLM1422.NYM,ZGL Future JUN 22 2014 Trading ,NYM
SLE6.AX,Santos Limited May 2016 (night),ASX
ZGLJ1423.NYM,ZGL Future APR 23 2014 Trading ,NYM
DFEM15.NYM,DFE Future JUN 2015 Trading Ses,NYM
CSV19.NYM,West Texas Intermediate Crude O,NYM
NCPV1424.NYM,NCP Future OCT 24 2014,NYM
CUX14.NYM,Chicago Ethanol (Platts) Swap F,NYM
AP1V1422.NYM,AP1 Future OCT 22 2014,NYM
X8F1430.NYM,,
XZ3J18.NYM,future for XZ3. April. 2018. tr,NYM
WOLN1321.NYM,,
PVU7.AX,Peak Load Electricity Victorian,ASX
W9K1413.NYM,Malin Natural Gas Swing Swap Fu,NYM
IBOH14.NYB,US Soybean Oil Futures - NYCC -,NYB
X8F1523.NYM,X8 Future JAN 23 2015 Trading S,NYM
ISNM14.NYB,Million USD/JPY - NYCC - Jun14,NYB
PWLU1408.NYM,PWL Future SEP 08 2014,NYM
A1F1522.NYM,TCO Natural Gas Swing Swap Futu,NYM
VSNN1428.NYM,VSN Future JUL 28 2014 Trading ,NYM
X2Z1408.NYM,X2 Future DEC 08 2014,NYM
WTSZ15.NYM,WTS Future DEC 2015 Trading Ses,NYM
Y04Z13.CME,,
GMYQ14.NYM,GMY Future AUG 2014,NYM
GRSK14.NYM,GRS Future MAY 2014 Trading Ses,NYM
AI9V15.NYM,AI9 Future OCT 2015 Trading Ses,NYM
B2KZ1405.NYM,B2K Future DEC 05 2014,NYM
MOAQ15.NYM,MOA Future AUG 2015 Trading Ses,NYM
OFDX1409.NYM,Daily or weekly future for OFD.,NYM
EPZZ15.CME,Euro/Polish Zloty Cross Rate Fu,CME
PQI7.AX,Peak Load Electricity Queenslan,ASX
AI4H1430.NYM,AI4 Future MAR 30 2014 Trading ,NYM
Q7V1431.NYM,Q7 Future OCT 31 2014,NYM
RPMN14.CBT,Mortgage-Backed Securities DTCC,CBT
7VU1422.NYM,ULSD 10ppm CIF MED vs. ICE Gaso,NYM
ZKUK1423.NYM,ZKU Future MAY 23 2014 Trading ,NYM
BKK16.NYM,WTI-Brent Calendar Swap Futures,NYM
ORK4S.OL,ORKLA JUL 14/N     ,OSL
ENPF1522.NYM,ENP Future JAN 22 2015 Trading ,NYM
VLDV1413.NYM,VLD Future OCT 13 2014 Trading ,NYM
KSV14.CME,Weather Monthly Cooling Degree ,CME
X7Z1430.NYM,ULSD 10ppm Cargoes CIF MED BALM,NYM
A1MH1412.NYM,A1M Future MAR 12 2014 Trading ,NYM
CAWK16.CBT,future for CAW. May. 2016. trad,CBT
7XZ1424.NYM,Diesel 10ppm Barges FOB Rdam vs,NYM
EAEG1426.NYM,EAE Future FEB 26 2014,NYM
GBRV1430.NYM,GBR Future OCT 30 2014,NYM
BR7Z1431.NYM,BR7 Future DEC 31 2014 Trading ,NYM
A1K1425.NYM,TCO Natural Gas Swing Swap Futu,NYM
VDQ1405.NYM,AEP-Dayton Hub Daily Futures.Au,NYM
KXJ1404.NYM,European 1% Fuel Oil NEW Balmo ,NYM
VXNU1426.NYM,VXN Future SEP 26 2014 Trading ,NYM
Q7F1502.NYM,Q7 Future JAN 02 2015 Trading S,NYM
KX2F15.CME,Weather Kansas City Weekly Aver,CME
R2:DIVO11T.SA,IT NOW IDIV -CI,SAO
X3J1412.NYM,Daily or weekly future for X3. ,NYM
RBQ14.NYM,RBOB Gasoline Aug 14,NYM
XRV13.NYM,,
DFMQ15.CME,DFM Future AUG 2015,CME
E4F17.NYM,PJM Western Hub Off-Peak Calend,NYM
ZJLJ1405.NYM,ZJL Future APR 05 2014,NYM
TZ5Z1407.NYM,TZ5 Future DEC 07 2014,NYM
SLG1422.NYM,Natural Gas El Paso. Permian Sw,NYM
SJJ1420.NYM,San Juan Swing Swap Futures.Apr,NYM
NDZ15-2.SI,ND future for December 2015. be,SES
BSP6.AX,Base Load Electricity Futures S,ASX
UAK19.NYM,European Singapore Fuel Oil 180,NYM
SYG1427.NYM,Natural Gas Waha Swing Futures.,NYM
EDF15-2.SI,ED future for January 2015. bei,SES
X8F1413.NYM,,
C8X1420.NYM,C8 Future NOV 20 2014 Trading S,NYM
KMPH15.NYB,MXN/USD - NYCC - Mar15,NYB
XAVZ13.CME,,
VXNX1310.NYM,,
6WV1413.NYM,Brent CFD (Platts) Swap Futures,NYM
CUN14.NYM,Chicago Ethanol (Platts) Swap F,NYM
UDLF1505.NYM,UDL Future JAN 05 2015 Trading ,NYM
